zeo,osda,WSD
CHA,C[N+](C)(C)C12CC3CC(CC(C3)C1)C2,1.4158467213694617
AEL,CCCNCCC,1.4560261977930846
CHA,OSDA-free,1.4554806007172683
MFI,OSDA-free,1.5044042674628806
CHA,CCN(CC)CC,1.5507004084615654
LTA,C[N+](C)(C)C,1.3118391659138007
MEL,CCCC[N+](CCCC)(CCCC)CCCC,1.4303320761509668
CHA,C1COCCN1,1.4716245732865925
ATO,CCCNCCC,1.4732390439820233
IWR,C[N+](C)(C)CCCCCC[N+](C)(C)C,1.4915036772641779
LTA,C1COCCN2CCOCCOCCN(CCO1)CCOCCOCC2,1.4816946424931887
IMF,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1,1.55243955025012
IWR,CC[N+]1(CC)CC2C3C(C)=CC(C)(C2C1)C1C[N+](CC)(CC)CC31,1.3848710919469533
LEV,C[N+]12CCC(CC1)CC2,1.58149904658158
AFI,CCCN(CCC)CCC,1.5602428374627038
BEC,C[N+](C)(C)CCCCCC[N+](C)(C)C,1.5404582433439544
MAZ,OSDA-free,1.620618003510045
MWW,C[N+](C)(C)C12CC3CC(CC(C3)C1)C2,1.5951666162876794
AEN,CC[n+]1ccn(C)c1C,1.6485690883872848
FAU,C1COCCOCCOCCOCCOCCO1,1.6887446969277067
FAU,CC[N+](CC)(CC)CC,1.667837113586553
UOV,C[N+](C)(C)CCCCCCCCCC[N+](C)(C)C,1.7467733562153496
PHI,OSDA-free,1.6240174902400066
GIS,CCCNCCC,1.5090050951433576
LEV,C[N+]1(C)CCCCC1,1.5824102678256224
ITT,C[N+](C)(C)CCCCCC[N+](C)(C)C,1.5218241042809566
FER,C[N+]1(Cc2ccccc2)CCCC1,1.658853865394534
ITG,C[N+]1(C)CCC([N+]2(C)CCCC2)CC1,1.5081091891860043
BEA,C(CCCC[N+]12CCC(CC1)CC2)CCC[N+]12CCC(CC1)CC2,1.7369666943526085
SAV,C1CNCCCNCCNCCNC1,1.674809659015711
AEI,CC[P+](CC)(CC)CC,1.7141698430799974
AFI,C[N+]12CCCC[C@@H]1[C@H]1C[C@@H](C2)[C@@H]2CCCCN2C1,1.455507100002094
NSI,c1cc(-c2ccncc2)ccn1,1.611686527289524
CON,CC1(C)[C@H]2CC[C@@H](C[N+](C)(C)C)[C@@H]1C2,1.3822371981961012
FER,C1CNCCN1,1.609138381429108
MTW,C[N+]1(Cc2ccccc2)CCC(CCCCCC2CC[N+](C)(Cc3ccccc3)CC2)CC1,1.7445941911946177
BEA,C(CC[N+]12CCN(CC1)CC2)C[N+]12CCN(CC1)CC2,1.484846503203679
MWW,CCCCCCC[N+](C)(C)C,1.7975930418085464
MFI,CCN,1.4659495915503837
TON,NCCCCCCCCN,1.480088280207418
AFR,CCC[N+](CCC)(CCC)CCC,1.5337158220224625
AST,c1ccncc1,1.7350693054307578
AEI,C[C@H]1C[C@@H](C)C[N+](C)(C)C1,1.6804550278778836
MTT,C[N+](C)(C)CCCCCCC[N+](C)(C)C,1.3840716727141622
LTA,Cc1ccc(C[n+]2ccn(C)c2C)cc1,1.564449251783516
SWY,C1CCCC(CCCCCCC2(N3CCCCCCN3)CCCCCCC2)(N2CCCCCCN2)CCC1,1.743513910182552
STF,CCC1CCCC[N+]12CCCCC2,1.517070373426106
BEA,CC[N+]1(CC)CC2C3C=CC(C2C1)C1C[N+](CC)(CC)CC31,1.512726888672499
CHA,CC(C)NC(C)C,1.686304671314581
MFI,CCCN(CCC)CCCCCN(CCC)CCC,1.3969304726249663
ITE,NCCNCCNCCNCCNCCN,1.6213088142567706
ISV,CC1(C)CC2CC(C)(C1)C[N+]21CCCCC1,1.6345044869499976
UFI,CC[N+](CC)(CC)CC,1.652453219144813
MTW,C(CC[N+]12CCC(CC1)CC2)C[N+]12CCC(CC1)CC2,1.7208130583693173
CLO,C1CN2CCC1CC2,1.587391504152432
MTW,CCC(CC)n1cc[n+](C(CC)CC)c1,1.5100169537435213
AFI,[CH]1C=CC=C1,1.6749278814318718
MFI,CC[N+](CC)(CC)CCC[N+](CC)(CC)CC,1.5850349102968386
LAU,c1c[nH]cn1,1.6257944440143852
LEV,CC[N+](C)(C)CC,1.5027835001414889
OFF,C[N+](C)(C)Cc1ccccc1,1.7601154433424657
FER,NCCCCN,1.6174818291316733
DDR,C[N+]1(C)C2CCC1CC(O)C2,1.5135275455966863
STI,CC[N+](CC)(CC)CC,1.6885660579069004
AFX,C[N+]1(CCCCC[N+]2(C)CCCC2)CCCC1,1.63914526002079
STF,CC1(C)C2CCC[N+](C)(C)C1C2,1.636301153094613
MTN,C1CCNC1,1.6062284502044857
AFI,CCN(C(C)C)C(C)C,1.715455044784242
AEN,CC[N+](CC)(CC)CC,1.7168704957828211
BEA,c1ccc(C[N+]23CCC(CC2)CC3)cc1,1.5394470112697265
AST,CC(C)[N+](C)(C)C,1.5950450380300776
MTW,C1CN2CCN1CC2,1.6853050962514708
BEC,CCC[N+]1(CCC)CCC([N+]2(CCC)CCCC2)CC1,1.3946306167126488
MTW,C1CCC[N+]2(CC1)CCCCC2,1.5428520987692338
BEC,OCC1CCCN1Cc1cccc(CN2CCCC2CO)c1,1.7145642263678262
ITE,C1CC[N+]23CCCCC2(C1)CCCC3,1.747185386295031
MFI,C1CCNC1,1.5589430796114288
MTW,CC(C)(C)c1cccc(C(C)(C)C)n1,1.5847284772538872
NON,CC1CCCN1,1.9028203125143492
SFS,CC[N+]1(CC)C(C)CC[C@H]2CCCCC21,1.784725826955964
MTN,N[C@@H]1C[C@H]2CC[C@@H]1C2,1.5124686847848405
STF,CC12CCC(C[N+](C)(C)C1)C2(C)C,1.505935168146568
BEC,CC[N+](CC)(CC)Cc1ccccc1,1.5432458178849888
CHA,CN(CCO)CCO,1.6783679728297765
FAU,Cc1cccc(C)[n+]1C,1.7156256011693651
NON,CC1CCCCN1,1.869893251324727
CHA,CN1CCNCC1,1.6671542714615315
ERI,C[N+]1(C)CCCCC1,1.6912499207456433
AFI,C1CCCNCC1,1.5144350603572856
BEA,CCC[N+]1(CCC)CCC([N+]2(CCC)CCCC2)CC1,1.5016705878251413
ITE,C[N+]1(C)CCCCC2CCCCC21,1.6316331527125936
MFI,CCCCCCCCCCCCCCCCCC[N+](C)(C)CCCCCC[N+](C)(C)CCCCCC,1.5020709945514932
MFI,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,1.5598545096607772
AVE,C1CC[N+]2(CC1)CCCC2,1.554094796888744
MWW,CCCCCC[N+](C)(C)C,1.7999427494169442
STW,CCc1n(C)cc(C)[n+]1C,1.7350462169802439
FER,CCCCN,1.383136561917671
TON,CC(N)CN,1.7655139239768796
ETL,C[N+](C)(C)CCO,1.701074391471428
ERI,C[N+]1(CCC[N+]2(C)CCCC2)CCCC1,1.5801428219119256
UOZ,C[N+](C)(C)CCCCCC[N+](C)(C)C,1.5951313912054121
SZR,CC[N+](CC)(CC)CCCCC[N+](CC)(CC)CC,1.484733145847341
MEI,CN(CCO)CCO,1.7722226837147073
AEL,CCNCC,1.562320188732714
CHA,NCCNCCN,1.5013410108616516
MTW,C[N+]12CCCCC1C[C@H]1C[C@@H]2CC2CCCC[N+]21C,1.6281667756615004
AEL,CCCCNCCCC,1.5280703866344552
MFI,CCCNCCC,1.629159086729951
GIS,C[N+](C)(C)C,1.5002104026881393
FER,NC1CCCCC1,1.67691128527319
SOD,C1CCC2(C1)CCC[NH2+]2,1.5584043300677177
DOH,CC1CNCCN1,1.9325763491798895
TON,CCC(C)N,1.6732394056612814
